"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"27-Dec-2022","EQ","3,732.45","3,797.90","3,695.05","3,716.75","3,767.15","3,769.65","3,740.71","4,190.00","1,528.80",1804911,"6,751,642,941.35",72966
"26-Dec-2022","EQ","3,653.00","3,744.90","3,620.00","3,642.20","3,709.00","3,716.75","3,711.03","4,190.00","1,528.80",2162662,"8,025,704,748.75",99922
"23-Dec-2022","EQ","3,822.00","3,848.00","3,616.80","3,868.55","3,650.05","3,642.20","3,730.40","4,190.00","1,528.80",3036157,"11,326,065,203.65",140276
"22-Dec-2022","EQ","3,948.00","3,948.00","3,817.05","3,901.95","3,856.00","3,868.55","3,877.13","4,190.00","1,528.80",2879658,"11,164,819,496.85",134348
"21-Dec-2022","EQ","4,175.00","4,190.00","3,883.25","4,165.30","3,909.00","3,901.95","4,005.13","4,190.00","1,528.80",3585883,"14,361,940,522.35",167340
"20-Dec-2022","EQ","4,095.00","4,172.00","4,066.40","4,075.30","4,165.00","4,165.30","4,125.20","4,172.00","1,528.80",3778426,"15,586,756,140.30",131294
"19-Dec-2022","EQ","3,988.00","4,104.00","3,971.45","3,980.80","4,101.00","4,075.30","4,030.64","4,104.00","1,528.80",1643404,"6,623,967,217.30",53127
"16-Dec-2022","EQ","4,018.90","4,047.90","3,944.05","4,043.75","3,983.00","3,980.80","3,992.46","4,096.00","1,528.80",1598960,"6,383,785,498.65",55399
"15-Dec-2022","EQ","4,055.80","4,073.05","4,025.00","4,055.80","4,025.25","4,043.75","4,051.93","4,096.00","1,528.80",866138,"3,509,530,717.80",37452
"14-Dec-2022","EQ","4,076.00","4,092.05","4,040.00","4,060.20","4,049.00","4,055.80","4,067.51","4,096.00","1,528.80",1114492,"4,533,211,917.70",42940
"13-Dec-2022","EQ","4,027.80","4,072.00","4,011.60","4,016.70","4,060.00","4,060.20","4,047.97","4,096.00","1,528.80",1215308,"4,919,535,387.65",47587
"12-Dec-2022","EQ","3,997.00","4,031.90","3,968.75","3,996.80","4,010.15","4,016.70","4,008.66","4,096.00","1,528.80",802499,"3,216,945,985.15",38510
"09-Dec-2022","EQ","4,044.00","4,094.00","3,941.50","4,025.00","3,995.60","3,996.80","4,020.27","4,096.00","1,528.80",2129800,"8,562,377,224.60",79946
"08-Dec-2022","EQ","4,010.00","4,045.00","4,003.35","3,999.30","4,023.35","4,025.00","4,027.23","4,096.00","1,528.80",895075,"3,604,675,253.30",43843
"07-Dec-2022","EQ","4,031.00","4,057.90","3,984.55","4,031.80","3,998.00","3,999.30","4,016.92","4,096.00","1,528.80",1257261,"5,050,318,788.85",63713
"06-Dec-2022","EQ","3,920.00","4,057.00","3,909.00","3,930.40","4,026.00","4,031.80","4,013.11","4,096.00","1,528.80",2962621,"11,889,317,095.90",121859
"05-Dec-2022","EQ","3,928.90","3,939.00","3,810.05","3,922.50","3,930.20","3,930.40","3,874.71","4,096.00","1,528.80",2392866,"9,271,672,967.50",88778
"02-Dec-2022","EQ","3,905.00","3,963.80","3,885.00","3,915.10","3,915.00","3,922.50","3,922.77","4,096.00","1,528.80",1297832,"5,091,101,029.10",53440
"01-Dec-2022","EQ","3,937.50","3,944.95","3,902.45","3,917.90","3,907.40","3,915.10","3,921.49","4,096.00","1,528.80",945838,"3,709,090,833.50",35157
"30-Nov-2022","EQ","3,897.80","3,939.90","3,867.00","3,878.40","3,924.70","3,917.90","3,904.01","4,096.00","1,528.80",1968428,"7,684,764,468.70",62047
"29-Nov-2022","EQ","3,885.00","3,915.00","3,864.05","3,886.15","3,870.00","3,878.40","3,888.99","4,096.00","1,528.80",1513444,"5,885,765,382.25",46398
"28-Nov-2022","EQ","3,899.40","3,925.00","3,871.40","3,901.10","3,884.45","3,886.15","3,900.75","4,096.00","1,528.80",1119166,"4,365,587,663.05",42474
"25-Nov-2022","EQ","3,929.00","3,949.90","3,845.30","3,921.10","3,900.05","3,901.10","3,894.99","4,096.00","1,528.80",2506346,"9,762,203,482.25",91106
"24-Nov-2022","EQ","3,910.00","3,935.00","3,821.00","3,903.30","3,930.00","3,921.10","3,883.06","4,096.00","1,528.80",2797181,"10,861,610,719.95",111478
"23-Nov-2022","EQ","4,050.00","4,061.85","3,873.00","4,034.00","3,897.00","3,903.30","3,952.37","4,096.00","1,528.80",2861156,"11,308,339,333.55",119633
"22-Nov-2022","EQ","4,001.85","4,056.00","3,988.00","4,001.85","4,034.90","4,034.00","4,031.64","4,096.00","1,528.80",1705043,"6,874,117,536.90",61621
"21-Nov-2022","EQ","4,019.95","4,019.95","3,921.95","4,019.80","3,999.50","4,001.85","3,978.87","4,096.00","1,528.80",1492003,"5,936,490,081.00",63301
"18-Nov-2022","EQ","4,028.35","4,043.00","3,984.00","4,018.15","4,020.00","4,019.80","4,013.45","4,096.00","1,528.80",1440776,"5,782,483,471.35",61375
"17-Nov-2022","EQ","3,970.00","4,033.00","3,900.00","3,956.60","4,017.00","4,018.15","3,976.54","4,096.00","1,528.80",2266112,"9,011,290,877.10",100741
"16-Nov-2022","EQ","4,057.30","4,096.00","3,863.55","4,057.80","3,975.00","3,956.60","3,979.89","4,096.00","1,528.80",3059841,"12,177,831,127.65",120771
"15-Nov-2022","EQ","4,025.05","4,065.00","4,022.00","4,022.55","4,064.95","4,057.80","4,042.27","4,078.00","1,528.80",1065546,"4,307,224,038.45",49890
"14-Nov-2022","EQ","3,999.00","4,078.00","3,990.00","4,008.85","4,024.10","4,022.55","4,035.32","4,078.00","1,528.80",1803092,"7,276,060,178.75",76145
"11-Nov-2022","EQ","4,040.00","4,048.95","3,975.15","3,992.25","4,006.00","4,008.85","4,013.71","4,048.95","1,485.65",1476875,"5,927,750,652.85",69136
"10-Nov-2022","EQ","3,995.00","4,030.00","3,962.15","3,997.20","3,999.00","3,992.25","3,997.44","4,048.00","1,485.65",2313795,"9,249,247,525.85",94415
"09-Nov-2022","EQ","3,977.00","4,048.00","3,943.05","3,960.60","3,982.60","3,997.20","4,007.49","4,048.00","1,485.65",3732472,"14,957,843,234.85",148664
"07-Nov-2022","EQ","3,852.45","4,013.70","3,820.00","3,833.25","3,953.35","3,960.60","3,943.84","4,013.70","1,485.65",5985652,"23,606,481,228.00",261119
"04-Nov-2022","EQ","3,642.00","3,849.80","3,566.75","3,590.40","3,825.90","3,833.25","3,732.33","3,885.00","1,411.20",6112097,"22,812,363,213.10",251172
"03-Nov-2022","EQ","3,550.00","3,614.70","3,542.45","3,580.70","3,590.00","3,590.40","3,588.04","3,885.00","1,411.20",1275216,"4,575,532,259.55",56803
"02-Nov-2022","EQ","3,580.00","3,625.15","3,526.00","3,575.70","3,570.50","3,580.70","3,575.05","3,885.00","1,411.20",2534755,"9,061,882,642.50",103751
"01-Nov-2022","EQ","3,361.90","3,607.45","3,352.00","3,347.45","3,579.80","3,575.70","3,519.15","3,885.00","1,411.20",4393335,"15,460,783,482.30",162903
"31-Oct-2022","EQ","3,339.95","3,360.00","3,326.10","3,323.30","3,350.00","3,347.45","3,343.51","3,885.00","1,411.20",575722,"1,924,932,417.40",30283
"28-Oct-2022","EQ","3,322.00","3,387.95","3,297.65","3,325.00","3,325.00","3,323.30","3,337.92","3,885.00","1,367.70",1323334,"4,417,187,164.20",48185
"27-Oct-2022","EQ","3,319.85","3,355.00","3,297.00","3,300.50","3,320.00","3,325.00","3,322.70","3,885.00","1,367.70",1106870,"3,677,801,050.20",37985
"25-Oct-2022","EQ","3,321.95","3,345.00","3,294.00","3,309.80","3,295.05","3,300.50","3,313.09","3,885.00","1,367.70",879424,"2,913,608,009.95",35025
"24-Oct-2022","EQ","3,325.00","3,340.10","3,287.40","3,311.90","3,320.00","3,309.80","3,317.49","3,885.00","1,367.70",248249,"823,564,724.35",9916
"21-Oct-2022","EQ","3,374.90","3,382.00","3,287.00","3,357.10","3,309.75","3,311.90","3,335.48","3,885.00","1,367.70",1120790,"3,738,369,840.15",41865
"20-Oct-2022","EQ","3,260.00","3,365.00","3,245.00","3,277.25","3,361.05","3,357.10","3,308.85","3,885.00","1,367.70",2211287,"7,316,811,040.15",66573
"19-Oct-2022","EQ","3,300.00","3,310.00","3,259.65","3,284.30","3,277.00","3,277.25","3,289.84","3,885.00","1,367.70",1396513,"4,594,301,611.90",45073
"18-Oct-2022","EQ","3,249.00","3,298.00","3,226.10","3,212.60","3,289.00","3,284.30","3,268.80","3,885.00","1,367.70",1635079,"5,344,752,856.60",51032
"17-Oct-2022","EQ","3,211.00","3,235.00","3,136.10","3,209.50","3,225.00","3,212.60","3,198.73","3,885.00","1,367.70",1985298,"6,350,425,876.50",65568
"14-Oct-2022","EQ","3,272.00","3,305.00","3,194.85","3,233.65","3,201.00","3,209.50","3,242.81","3,885.00","1,367.70",1344415,"4,359,688,647.25",50469
"13-Oct-2022","EQ","3,218.00","3,262.80","3,189.00","3,223.65","3,228.00","3,233.65","3,226.46","3,885.00","1,367.70",1840193,"5,937,308,018.25",67694
"12-Oct-2022","EQ","3,297.00","3,297.00","3,145.00","3,273.95","3,228.00","3,223.65","3,207.73","3,885.00","1,367.70",2972601,"9,535,297,729.45",123910
"11-Oct-2022","EQ","3,257.55","3,338.00","3,249.00","3,246.25","3,274.00","3,273.95","3,299.63","3,885.00","1,367.70",2544394,"8,395,552,194.50",98321
"10-Oct-2022","EQ","3,234.00","3,278.75","3,214.35","3,277.60","3,253.00","3,246.25","3,250.34","3,885.00","1,367.70",1590792,"5,170,607,524.10",64438
"07-Oct-2022","EQ","3,280.00","3,310.95","3,228.15","3,285.00","3,279.00","3,277.60","3,269.68","3,885.00","1,367.70",1930275,"6,311,383,917.90",65403
"06-Oct-2022","EQ","3,270.00","3,318.80","3,208.05","3,237.70","3,287.00","3,285.00","3,269.85","3,885.00","1,367.70",2845165,"9,303,269,962.70",106184
"04-Oct-2022","EQ","3,230.00","3,291.20","3,125.00","3,157.30","3,229.00","3,237.70","3,229.86","3,885.00","1,367.70",5642467,"18,224,362,149.00",206194
"03-Oct-2022","EQ","3,440.00","3,460.05","3,110.20","3,455.75","3,164.75","3,157.30","3,239.55","3,885.00","1,367.70",7578847,"24,552,075,642.15",242309
"30-Sep-2022","EQ","3,447.95","3,523.80","3,371.10","3,470.70","3,440.00","3,455.75","3,457.64","3,885.00","1,367.70",4307707,"14,894,516,056.65",143905
"29-Sep-2022","EQ","3,583.50","3,664.75","3,443.60","3,548.75","3,456.00","3,470.70","3,495.25","3,885.00","1,367.70",15060223,"52,639,273,202.70",154930
"28-Sep-2022","EQ","3,528.00","3,596.95","3,503.00","3,559.10","3,540.00","3,548.75","3,555.21","3,885.00","1,367.70",2259832,"8,034,173,599.80",76568
"27-Sep-2022","EQ","3,596.00","3,629.55","3,485.85","3,586.20","3,566.00","3,559.10","3,556.17","3,885.00","1,367.70",3546332,"12,611,349,785.05",121229
"26-Sep-2022","EQ","3,646.30","3,658.00","3,532.00","3,674.30","3,561.95","3,586.20","3,598.74","3,885.00","1,367.70",3123908,"11,242,145,957.85",122902
"23-Sep-2022","EQ","3,732.00","3,737.90","3,655.00","3,716.30","3,663.00","3,674.30","3,696.89","3,885.00","1,367.70",3001474,"11,096,130,275.60",104208
"22-Sep-2022","EQ","3,639.00","3,735.95","3,608.05","3,640.10","3,725.00","3,716.30","3,688.15","3,885.00","1,367.70",3490772,"12,874,501,724.50",134542
"21-Sep-2022","EQ","3,837.65","3,862.80","3,571.25","3,834.55","3,640.00","3,640.10","3,686.35","3,885.00","1,367.70",6089846,"22,449,331,472.25",227558
"20-Sep-2022","EQ","3,819.00","3,885.00","3,812.00","3,778.65","3,819.00","3,834.55","3,845.90","3,885.00","1,367.70",3338704,"12,840,324,171.30",116980
"19-Sep-2022","EQ","3,718.95","3,801.95","3,680.75","3,702.20","3,780.50","3,778.65","3,762.56","3,866.95","1,367.70",3092486,"11,635,650,085.65",120209
"16-Sep-2022","EQ","3,755.00","3,866.95","3,614.60","3,748.70","3,705.00","3,702.20","3,741.06","3,866.95","1,367.70",5687429,"21,276,990,931.55",210607
"15-Sep-2022","EQ","3,590.00","3,767.95","3,575.00","3,572.10","3,750.60","3,748.70","3,677.96","3,767.95","1,367.70",4716688,"17,347,788,162.15",155826
"14-Sep-2022","EQ","3,518.00","3,608.00","3,511.00","3,555.80","3,573.00","3,572.10","3,576.87","3,608.00","1,367.70",2740337,"9,801,841,663.35",94965
"13-Sep-2022","EQ","3,478.00","3,568.90","3,421.30","3,463.80","3,560.10","3,555.80","3,503.77","3,568.90","1,367.70",3479669,"12,191,958,176.45",122343
"12-Sep-2022","EQ","3,465.00","3,495.50","3,457.90","3,451.20","3,465.00","3,463.80","3,471.93","3,507.95","1,367.70",1647756,"5,720,891,708.60",43847
"09-Sep-2022","EQ","3,479.00","3,507.95","3,415.15","3,462.80","3,450.00","3,451.20","3,467.05","3,507.95","1,367.70",1614634,"5,598,014,814.00",66777
"08-Sep-2022","EQ","3,499.00","3,501.50","3,450.00","3,473.75","3,462.50","3,462.80","3,470.02","3,501.50","1,367.70",1560414,"5,414,671,913.95",52110
"07-Sep-2022","EQ","3,435.80","3,487.95","3,406.10","3,435.80","3,474.50","3,473.75","3,458.14","3,487.95","1,367.70",2188110,"7,566,793,592.80",86977
"06-Sep-2022","EQ","3,370.00","3,447.60","3,355.00","3,346.55","3,436.00","3,435.80","3,411.82","3,447.60","1,367.70",2580772,"8,805,133,603.50",108547
"05-Sep-2022","EQ","3,374.10","3,431.80","3,313.00","3,355.80","3,350.00","3,346.55","3,373.03","3,431.80","1,367.70",3686950,"12,436,190,880.55",146740
"02-Sep-2022","EQ","3,261.00","3,369.40","3,225.00","3,233.25","3,352.00","3,355.80","3,313.01","3,369.40","1,367.70",4835905,"16,021,396,031.40",183660
"01-Sep-2022","EQ","3,200.00","3,245.00","3,184.40","3,194.35","3,237.00","3,233.25","3,216.37","3,263.10","1,367.70",1880363,"6,047,942,599.80",69275
"30-Aug-2022","EQ","3,165.00","3,263.10","3,161.00","3,142.60","3,192.60","3,194.35","3,211.12","3,263.10","1,367.70",4392183,"14,103,846,958.90",119357
"29-Aug-2022","EQ","3,055.00","3,166.45","3,037.85","3,139.55","3,145.00","3,142.60","3,124.04","3,258.90","1,367.70",1924984,"6,013,728,390.80",78701
"26-Aug-2022","EQ","3,080.00","3,172.95","3,078.00","3,066.35","3,148.50","3,139.55","3,135.78","3,258.90","1,361.55",2897602,"9,086,254,287.85",100125
"25-Aug-2022","EQ","3,167.00","3,177.80","3,055.70","3,134.65","3,060.10","3,066.35","3,107.36","3,258.90","1,361.55",3119494,"9,693,405,537.50",113931
"24-Aug-2022","EQ","3,038.00","3,153.00","2,986.00","3,030.65","3,151.40","3,134.65","3,058.83","3,258.90","1,361.55",3475387,"10,630,611,855.05",132308
"23-Aug-2022","EQ","3,032.65","3,074.00","2,927.40","3,051.60","3,038.70","3,030.65","3,011.45","3,258.90","1,361.55",4169136,"12,555,158,038.70",157211
"22-Aug-2022","EQ","3,134.00","3,191.80","3,029.20","3,130.20","3,056.65","3,051.60","3,118.52","3,258.90","1,361.55",3473580,"10,832,426,018.05",139398
"19-Aug-2022","EQ","3,178.00","3,258.90","3,075.25","3,153.65","3,127.00","3,130.20","3,173.83","3,258.90","1,361.55",6109949,"19,391,951,234.55",229717
"18-Aug-2022","EQ","3,005.00","3,186.00","3,004.00","3,008.65","3,157.75","3,153.65","3,113.47","3,186.00","1,361.55",3502295,"10,904,277,145.15",122950
"17-Aug-2022","EQ","2,986.00","3,028.55","2,980.00","2,975.85","3,005.00","3,008.65","3,007.02","3,028.55","1,361.55",1510171,"4,541,107,649.45",57147
"16-Aug-2022","EQ","2,879.00","2,986.00","2,871.00","2,864.55","2,979.00","2,975.85","2,942.96","2,986.00","1,361.55",1969492,"5,796,142,915.40",71617
"12-Aug-2022","EQ","2,840.00","2,871.15","2,834.05","2,834.05","2,868.00","2,864.55","2,858.52","2,871.15","1,361.55",843025,"2,409,806,514.20",33127
"11-Aug-2022","EQ","2,841.00","2,848.40","2,815.10","2,827.20","2,837.40","2,834.05","2,834.79","2,848.40","1,361.55",978616,"2,774,170,058.50",32142
"10-Aug-2022","EQ","2,801.75","2,834.90","2,781.55","2,791.90","2,826.00","2,827.20","2,812.11","2,834.90","1,361.55",1304663,"3,668,859,593.10",44657
"08-Aug-2022","EQ","2,700.00","2,807.65","2,695.65","2,698.40","2,791.00","2,791.90","2,756.06","2,807.65","1,361.55",1581696,"4,359,247,692.35",53583
"05-Aug-2022","EQ","2,760.00","2,767.65","2,685.00","2,723.60","2,686.05","2,698.40","2,713.14","2,767.65","1,361.55",1639981,"4,449,493,510.25",75799
"04-Aug-2022","EQ","2,725.00","2,743.90","2,684.25","2,711.40","2,721.00","2,723.60","2,720.76","2,743.90","1,361.55",1223799,"3,329,664,551.70",48196
"03-Aug-2022","EQ","2,685.00","2,717.00","2,671.20","2,683.65","2,714.45","2,711.40","2,694.49","2,717.00","1,361.55",815831,"2,198,246,880.85",32287
"02-Aug-2022","EQ","2,660.00","2,697.00","2,640.00","2,660.15","2,675.00","2,683.65","2,676.62","2,697.00","1,361.55",1096480,"2,934,857,054.60",40748
"01-Aug-2022","EQ","2,575.85","2,669.40","2,569.20","2,569.20","2,655.00","2,660.15","2,626.72","2,669.40","1,361.55",1267039,"3,328,154,727.05",40581
"29-Jul-2022","EQ","2,565.00","2,622.00","2,560.00","2,550.40","2,565.90","2,569.20","2,585.58","2,622.00","1,361.55",1107195,"2,862,735,936.15",37483
"28-Jul-2022","EQ","2,559.90","2,565.65","2,531.60","2,548.70","2,553.00","2,550.40","2,551.15","2,572.50","1,361.55",759442,"1,937,453,695.55",23183
"27-Jul-2022","EQ","2,560.00","2,572.50","2,528.00","2,559.70","2,546.40","2,548.70","2,553.07","2,572.50","1,361.55",953588,"2,434,577,477.00",30742
"26-Jul-2022","EQ","2,555.00","2,568.60","2,533.00","2,550.60","2,551.00","2,559.70","2,551.72","2,568.60","1,361.55",865142,"2,207,601,853.25",33126
